fan_blades,fan_rpm,panel_damp_pct,soundpack_dens,doe_type,dBA,tonal_dB,cost_index,weight_kg,thermal_index,mag_shield_kg,air_gap_mm,isolator_K
40,3715.611215602479,43.24524866562836,76.92105278837626,lhs,45.76240966079662,49.266445451153295,0.4322374001544166,0.22031258734804213,0.7552579467829136,0.15,12.0,8000.0
44,4230.243776483632,71.11643529536309,90.08557427788922,lhs,45.3428429624783,50.05199085395386,0.6093072149097052,0.2606896396885745,0.6830026165427953,0.15,12.0,8000.0
48,4365.496140621044,14.281344632245574,43.229294004460556,lhs,48.96191661985719,50.24549741553986,0.2638540697395268,0.09249889738314822,0.836677180716219,0.15,12.0,8000.0
36,3111.772383867292,63.53810745637525,79.10910451128609,lhs,44.06397232172197,49.620739012189944,0.5091445651289439,0.3640282544207158,0.6205422258870742,0.15,12.0,8000.0
32,3689.3618274389582,73.33515802496238,20.547334240351173,lhs,46.89730240739778,49.755393993446646,0.31677683919112215,0.30614760462276513,0.8053957718159573,0.15,12.0,8000.0
40,3506.454740318701,37.12937663219363,110.84275155147112,lhs,44.57527830945865,49.64087775326291,0.5599485340908265,0.1669410962356806,0.6060875606265974,0.15,12.0,8000.0
32,2708.0536129214806,27.05064927880735,21.58247849368511,lhs,45.3095610814161,48.198594342133255,0.1304602875158737,0.09034757832435152,0.9235999382335379,0.15,12.0,8000.0
40,3193.1695104675755,66.96167611010951,59.61299610702632,lhs,44.403066695418126,49.58195268893567,0.46756175747877415,0.2753087955533602,0.7424360909748468,0.15,12.0,8000.0
48,4006.2954029396515,2.4097421403917414,103.9242114563663,lhs,47.30723002426247,50.05665621580472,0.40949846740509366,0.05146432597623653,0.678780009489255,0.15,12.0,8000.0
40,3435.2429507377406,14.647389008303717,83.73207440212701,lhs,45.52218913410878,49.17238590636456,0.33029029698823786,0.051968522332984726,0.729317816435335,0.15,12.0,8000.0
36,2011.6732180394217,54.17591516735928,55.875053343447185,lhs,44.0,47.108238398539655,0.3910738718158987,0.25193120154295423,0.7759655473293141,0.15,12.0,8000.0
48,2111.952356425032,68.99600691871035,117.4846687584279,lhs,44.0,46.94222488179945,0.744258475122676,0.4461400008024769,0.5727791578625723,0.15,12.0,8000.0
40,4408.602475163907,56.57602937520796,117.9970550920996,lhs,45.754274185305526,50.31900624345305,0.6171362605864927,0.33064408026342273,0.6119907963290964,0.15,12.0,8000.0
48,3743.3514914340794,4.894347078839573,33.687708387591215,lhs,48.919246762683905,49.160142506237726,0.19737563404521438,0.0,0.9116482405723949,0.15,12.0,8000.0
40,2954.312588040471,78.35526496059916,89.55418797058562,lhs,44.09138511431304,48.25391274771193,0.6249179875076154,0.35422530328501295,0.637877901504158,0.15,12.0,8000.0
48,4105.289037938568,41.73912444592602,82.09400045703359,lhs,45.2487721332456,50.04888527332042,0.4786915967760218,0.22347371949827655,0.6843961471559591,0.15,12.0,8000.0
32,3944.46420599342,1.1010537085614676,104.27841996077495,lhs,48.84127661986526,49.62867708953099,0.2933503495135552,0.08679144368703934,0.649137756916095,0.15,12.0,8000.0
44,4155.632826107676,29.371332904697752,99.03658854251016,lhs,46.25125832168238,50.721109449178364,0.4479779766656136,0.1663316599624103,0.6813153852952244,0.15,12.0,8000.0
44,3187.6606051413464,61.1013431226595,106.2874464431912,lhs,44.0,48.42988823155828,0.6179153064511189,0.31301742934875937,0.6289458577447626,0.15,12.0,8000.0
48,3143.380834852731,72.1417497112508,52.486440716357436,lhs,44.36121676909697,49.12541957090847,0.5157222030624034,0.32117425998959637,0.7791911023386373,0.15,12.0,8000.0
32,4195.936131385599,56.05951347690687,115.13321083203692,lhs,45.21523067731504,51.194775814507636,0.5877032677918325,0.21072616338030983,0.6182374622859972,0.15,12.0,8000.0
